
 Network                      : mot_example_L_no_pump2.inp
 Parameter to optimize        : L
 USE_PIVOTING                 : 0
 USER_GRADIENT                : 1
 OPT_SOLVER                   : fmincon
 objective value              : 961636
 CPU time                     : 469.301
 funCount                     : 339
 Optimal values found:
 name, value
       l2d1, 9.958e-03
       l2d2, 1.541e-07
       l2d3, 9.667e-09
       l2d4, 1.000e-02
       l2d5, 7.698e-03
       l2d6, 1.448e-05
       l2d7, 2.121e-08
       l2d8, 4.010e-06
       l2d9, 1.713e-02
      l2d10, 2.967e-03
      l2d11, 2.575e-01
      l2d12, 5.494e-06
      l2d13, 7.471e-02
      l2d14, 1.400e+04
       l3d1, 1.089e-07
       l3d2, 5.076e-03
       l3d3, 7.107e-07
       l3d4, 2.919e-07
       l3d5, 7.890e-07
       l3d6, 4.371e-02
       l3d7, 3.472e-03
       l3d8, 3.100e-07
       l3d9, 4.828e+00
      l3d10, 4.566e-07
      l3d11, 6.229e-05
      l3d12, 1.576e+03
      l3d13, 5.092e+03
      l3d14, 7.327e+03
       l6d1, 5.548e-04
       l6d2, 7.795e-03
       l6d3, 8.049e-07
       l6d4, 1.504e-03
       l6d5, 2.000e-06
       l6d6, 7.729e-07
       l6d7, 6.395e-04
       l6d8, 1.186e-06
       l6d9, 1.651e-02
      l6d10, 5.311e-02
      l6d11, 1.382e+00
      l6d12, 2.821e-07
      l6d13, 1.308e-06
      l6d14, 1.400e+04
       l7d1, 3.492e-07
       l7d2, 1.549e-06
       l7d3, 1.307e-06
       l7d4, 2.577e-02
       l7d5, 3.296e-05
       l7d6, 1.771e-06
       l7d7, 6.306e-06
       l7d8, 2.584e-01
       l7d9, 1.870e+00
      l7d10, 1.096e-06
      l7d11, 3.560e-03
      l7d12, 1.571e+03
      l7d13, 5.094e+03
      l7d14, 7.333e+03
       l8d1, 1.040e+03
       l8d2, 9.983e+02
       l8d3, 9.970e+02
       l8d4, 9.968e+02
       l8d5, 9.968e+02
       l8d6, 9.968e+02
       l8d7, 9.968e+02
       l8d8, 9.968e+02
       l8d9, 9.968e+02
      l8d10, 9.968e+02
      l8d11, 9.968e+02
      l8d12, 9.967e+02
      l8d13, 9.967e+02
      l8d14, 9.967e+02

 edge flow rates:
	         p1:  20.00
	         p5:   5.00
	       l2d1:  10.00
	       l2d2:  10.00
	       l2d3:  10.00
	       l2d4:  10.00
	       l2d5:  10.00
	       l2d6:  10.00
	       l2d7:  10.00
	       l2d8:  10.00
	       l2d9:  10.00
	      l2d10:  10.00
	      l2d11:  10.00
	      l2d12:  10.00
	      l2d13:  10.00
	      l2d14:  10.00
	       l3d1:   5.00
	       l3d2:   5.00
	       l3d3:   5.00
	       l3d4:   5.00
	       l3d5:   5.00
	       l3d6:   5.00
	       l3d7:   5.00
	       l3d8:   5.00
	       l3d9:   5.00
	      l3d10:   5.00
	      l3d11:   5.00
	      l3d12:   5.00
	      l3d13:   5.00
	      l3d14:   5.00
	      l7d14:  -5.00
	      l7d13:  -5.00
	      l7d12:  -5.00
	      l7d11:  -5.00
	      l7d10:  -5.00
	       l7d9:  -5.00
	       l7d8:  -5.00
	       l7d7:  -5.00
	       l7d6:  -5.00
	       l7d5:  -5.00
	       l7d4:  -5.00
	       l7d3:  -5.00
	       l7d2:  -5.00
	       l7d1:  -5.00
	       l8d1:   0.00
	       l8d2:   0.00
	       l8d3:   0.00
	       l8d4:   0.00
	       l8d5:   0.00
	       l8d6:   0.00
	       l8d7:   0.00
	       l8d8:   0.00
	       l8d9:   0.00
	      l8d10:   0.00
	      l8d11:   0.00
	      l8d12:   0.00
	      l8d13:   0.00
	      l8d14:   0.00
	       l6d1:  10.00
	       l6d2:  10.00
	       l6d3:  10.00
	       l6d4:  10.00
	       l6d5:  10.00
	       l6d6:  10.00
	       l6d7:  10.00
	       l6d8:  10.00
	       l6d9:  10.00
	      l6d10:  10.00
	      l6d11:  10.00
	      l6d12:  10.00
	      l6d13:  10.00
	      l6d14:  10.00

 edge pressure drops:
	         p1:   0.36  
	         p5:   0.03  
	       l2d1:   0.00  
	       l2d2:   0.00  
