
 Network                      : mot_example_L_no_pump2.inp
 Parameter to optimize        : L
 USE_PIVOTING                 : 0
 USER_GRADIENT                : 0
 OPT_SOLVER                   : fmincon
 objective value              : 4.65287e+07
 CPU time                     : 1352.94
 funCount                     : 3053
 Optimal values found:
 name, value
       l2d1, 1.501e-09
       l2d2, 2.487e+02
       l2d3, 5.208e-07
       l2d4, 5.533e+02
       l2d5, 6.906e+02
       l2d6, 6.672e+02
       l2d7, 6.672e+02
       l2d8, 6.672e+02
       l2d9, 6.672e+02
      l2d10, 6.672e+02
      l2d11, 6.672e+02
      l2d12, 6.672e+02
      l2d13, 6.672e+02
      l2d14, 6.672e+02
       l3d1, 8.463e+02
       l3d2, 1.341e-01
       l3d3, 5.542e+02
       l3d4, 5.542e+02
       l3d5, 5.542e+02
       l3d6, 5.542e+02
       l3d7, 5.542e+02
       l3d8, 5.542e+02
       l3d9, 5.542e+02
      l3d10, 5.542e+02
      l3d11, 5.542e+02
      l3d12, 5.542e+02
      l3d13, 5.542e+02
      l3d14, 5.542e+02
       l6d1, 9.340e-02
       l6d2, 1.700e+01
       l6d3, 2.397e-07
       l6d4, 6.669e-03
       l6d5, 3.558e-05
       l6d6, 1.917e+02
       l6d7, 5.235e+02
       l6d8, 9.665e+02
       l6d9, 9.665e+02
      l6d10, 9.665e+02
      l6d11, 9.665e+02
      l6d12, 9.665e+02
      l6d13, 9.665e+02
      l6d14, 9.665e+02
       l7d1, 2.627e-08
       l7d2, 3.864e-05
       l7d3, 2.379e-01
       l7d4, 4.669e-05
       l7d5, 4.158e+02
       l7d6, 7.738e+02
       l7d7, 7.885e+02
       l7d8, 7.885e+02
       l7d9, 7.885e+02
      l7d10, 7.885e+02
      l7d11, 7.885e+02
      l7d12, 7.885e+02
      l7d13, 7.885e+02
      l7d14, 7.885e+02
       l8d1, 7.356e-03
       l8d2, 4.545e+02
       l8d3, 5.742e+02
       l8d4, 5.881e+02
       l8d5, 5.881e+02
       l8d6, 5.881e+02
       l8d7, 5.881e+02
       l8d8, 5.881e+02
       l8d9, 5.881e+02
      l8d10, 5.881e+02
      l8d11, 5.881e+02
      l8d12, 5.881e+02
      l8d13, 5.881e+02
      l8d14, 5.881e+02

