
 Network                      : mot_example_L_no_pump2.inp
 Parameter to optimize        : L
 USE_PIVOTING                 : 0
 USER_GRADIENT                : 1
 OPT_SOLVER                   : ga
 objective value              : 7.12589e+10
 CPU time                     : 203573
 funCount                     : 11800
 Optimal values found:
 name, value
       l2d1, 1.307e+04
       l2d2, 9.333e+02
       l2d3, 6.069e-06
       l2d4, 3.518e-04
       l2d5, 8.657e-06
       l2d6, 5.767e-06
       l2d7, 1.280e-05
       l2d8, 2.866e-03
       l2d9, 4.902e-06
      l2d10, 2.916e-06
      l2d11, 7.171e-06
      l2d12, 2.264e-05
      l2d13, 8.219e-05
      l2d14, 5.342e-04
       l3d1, 1.377e+04
       l3d2, 9.339e-07
       l3d3, 1.686e-06
       l3d4, 6.694e-07
       l3d5, 1.569e-05
       l3d6, 4.196e-06
       l3d7, 2.668e-06
       l3d8, 2.333e+02
       l3d9, 1.793e-06
      l3d10, 2.323e-06
      l3d11, 2.004e-06
      l3d12, 2.562e-06
      l3d13, 1.105e-05
      l3d14, 1.264e-06
       l6d1, 3.941e-02
       l6d2, 1.374e-05
       l6d3, 4.286e-04
       l6d4, 1.400e+04
       l6d5, 5.203e-06
       l6d6, 3.873e-02
       l6d7, 4.727e-05
       l6d8, 1.047e-05
       l6d9, 7.957e-04
      l6d10, 1.295e-05
      l6d11, 1.062e-05
      l6d12, 7.663e-05
      l6d13, 8.145e-06
      l6d14, 7.211e-06
       l7d1, 1.237e+04
       l7d2, 5.333e-05
       l7d3, 1.633e+03
       l7d4, 4.154e-05
       l7d5, 1.154e-05
       l7d6, 1.558e-05
       l7d7, 8.397e-06
       l7d8, 4.768e-06
       l7d9, 1.388e-05
      l7d10, 1.013e-05
      l7d11, 6.892e-06
      l7d12, 2.698e-04
      l7d13, 9.180e-06
      l7d14, 1.348e-03
       l8d1, 1.353e+04
       l8d2, 1.458e-05
       l8d3, 4.896e-06
       l8d4, 4.871e-06
       l8d5, 2.689e-06
       l8d6, 3.037e-03
       l8d7, 1.439e-06
       l8d8, 1.063e-06
       l8d9, 1.460e-07
      l8d10, 1.612e-06
      l8d11, 2.619e-06
      l8d12, 4.666e+02
      l8d13, 1.219e-06
      l8d14, 3.404e-06

 edge flow rates:
	         p1:  20.00
	         p5:   5.00
	       l2d1:   4.44
	       l2d2:   4.44
	       l2d3:   4.44
	       l2d4:   4.44
	       l2d5:   4.44
	       l2d6:   4.44
	       l2d7:   4.44
	       l2d8:   4.44
	       l2d9:   4.44
	      l2d10:   4.44
	      l2d11:   4.44
	      l2d12:   4.44
	      l2d13:   4.44
	      l2d14:   4.44
	       l3d1:   3.78
	       l3d2:   3.78
	       l3d3:   3.78
	       l3d4:   3.78
	       l3d5:   3.78
	       l3d6:   3.78
	       l3d7:   3.78
	       l3d8:   3.78
	       l3d9:   3.78
	      l3d10:   3.78
	      l3d11:   3.78
	      l3d12:   3.78
	      l3d13:   3.78
	      l3d14:   3.78
	      l7d14:  -6.22
	      l7d13:  -6.22
	      l7d12:  -6.22
	      l7d11:  -6.22
	      l7d10:  -6.22
	       l7d9:  -6.22
	       l7d8:  -6.22
	       l7d7:  -6.22
	       l7d6:  -6.22
	       l7d5:  -6.22
	       l7d4:  -6.22
	       l7d3:  -6.22
	       l7d2:  -6.22
	       l7d1:  -6.22
	       l8d1:  -4.33
	       l8d2:  -4.33
	       l8d3:  -4.33
	       l8d4:  -4.33
	       l8d5:  -4.33
	       l8d6:  -4.33
	       l8d7:  -4.33
	       l8d8:  -4.33
	       l8d9:  -4.33
	      l8d10:  -4.33
	      l8d11:  -4.33
	      l8d12:  -4.33
	      l8d13:  -4.33
	      l8d14:  -4.33
	       l6d1:  15.56
	       l6d2:  15.56
	       l6d3:  15.56
	       l6d4:  15.56
	       l6d5:  15.56
	       l6d6:  15.56
	       l6d7:  15.56
	       l6d8:  15.56
	       l6d9:  15.56
	      l6d10:  15.56
	      l6d11:  15.56
	      l6d12:  15.56
	      l6d13:  15.56
	      l6d14:  15.56

 edge pressure drops:
	         p1:   0.36  
	         p5:   0.03  
	       l2d1: 623864.30  
	       l2d2: 1522.80  
	       l2d3:   0.00  
	       l2d4:   0.00  
	       l2d5:   0.00  
	       l2d6:   0.00  
	       l2d7:   0.00  
	       l2d8:   0.00  
	       l2d9:   0.00  
	      l2d10:   0.00  
	      l2d11:   0.00  
	      l2d12:   0.00  
	      l2d13:   0.00  
	      l2d14:   0.00  
	       l3d1: 486454.45  
	       l3d2:   0.00  
	       l3d3:   0.00  
	       l3d4:   0.00  
	       l3d5:   0.00  
	       l3d6:   0.00  
	       l3d7:   0.00  
	       l3d8:   0.33  
	       l3d9:   0.00  
	      l3d10:   0.00  
	      l3d11:   0.00  
	      l3d12:   0.00  
	      l3d13:   0.00  
	      l3d14:   0.00  
	      l7d14:   0.00  
	      l7d13:   0.00  
	      l7d12:   0.00  
	      l7d11:   0.00  
	      l7d10:   0.00  
	       l7d9:   0.00  
	       l7d8:   0.00  
	       l7d7:   0.00  
	       l7d6:   0.00  
	       l7d5:   0.00  
	       l7d4:   0.00  
	       l7d3: -690.89  
	       l7d2:   0.00  
	       l7d1: -1103175.66  
	       l8d1: -617411.65  
	       l8d2:   0.00  
	       l8d3:   0.00  
	       l8d4:   0.00  
	       l8d5:   0.00  
	       l8d6:   0.00  
	       l8d7:   0.00  
	       l8d8:   0.00  
	       l8d9:   0.00  
	      l8d10:   0.00  
	      l8d11:   0.00  
	      l8d12:  -0.12  
	      l8d13:   0.00  
	      l8d14:   0.00  
	       l6d1:  19.18  
	       l6d2:   0.00  
	       l6d3:   0.00  
	       l6d4: 7956.15  
	       l6d5:   0.00  
	       l6d6:   0.00  
	       l6d7:   0.00  
	       l6d8:   0.00  
	       l6d9:   0.00  
	      l6d10:   0.00  
	      l6d11:   0.00  
	      l6d12:   0.00  
	      l6d13:   0.00  
	      l6d14:   0.00  

 node pressures:
	         j1: 1111842.26  
	         j2: 1111841.91  
	         j3: 486454.80  
	         j4:   0.03  
	         j5: 1103866.57  
	          1: 487977.60  
	          2: 486454.80  
	          3: 486454.80  
	          4: 486454.80  
	          5: 486454.80  
	          6: 486454.80  
	          7: 486454.80  
	          8: 486454.80  
	          9: 486454.80  
	         10: 486454.80  
	         11: 486454.80  
	         12: 486454.80  
	         13: 486454.80  
	         14:   0.36  
